Config :
              "content": "Se você incluir um link em publicações nas redes sociais, a imagem em destaque da página será exibida como na pré-visualização. [Saiba mais](https:\/\/help.shopify.com\/manual\/online-store\/images\/showing-social-media-thumbnail-images)."
            },
            "title_info": {
              "content": "Um título e uma descrição da loja estão incluídos na prévia da imagem. [Saiba mais](https:\/\/help.shopify.com\/manual\/promoting-marketing\/seo\/adding-keywords#set-a-title-and-description-for-your-online-store)."
            },
            "text": {
              "label": "Texto"
            }
          }
        }
      }
    },
    "main-blog": {
      "name": "Posts do blog",
      "settings": {
        "header": {
          "content": "Cartão de post do blog"
        },
        "show_image": {
          "label": "Exibir imagem em destaque"
        },
        "paragraph": {
          "content": "Edite os posts do blog para alterar os resumos. [Saiba mais](https:\/\/help.shopify.com\/manual\/online-store\/blogs\/writing-blogs#display-an-excerpt-from-a-blog-post)"
        },
        "show_date": {
          "label": "Exibir data"
        },
        "show_author": {
          "label": "Exibir autor"
        },
        "layout": {
          "label": "Layout para desktop",
          "options__1": {
            "label": "Grade"
          },
          "options__2": {
            "label": "Colagem"
          },
          "info": "As postagens aparecem empilhadas em dispositivos móveis."
        },
        "image_height": {
          "label": "Altura da imagem em destaque",
          "options__1": {
            "label": "Adaptar à imagem"
          },
          "options__2": {
            "label": "Pequena"
          },
          "options__3": {
            "label": "Média"
          },
          "options__4": {
            "label": "Grande"
          },
          "info": "Use uma imagem com proporção 3:2 para alcançar os melhores resultados. [Saiba mais](https:\/\/help.shopify.com\/manual\/shopify-admin\/productivity-tools\/image-editor#understanding-image-aspect-ratio)"
        }
      }
    },
    "main-cart-footer": {
      "name": "Subtotal",
      "blocks": {
        "subtotal": {
          "name": "Preço subtotal"
        },
        "buttons": {
          "name": "Botão de checkout"
        }
      }
    },
    "main-cart-items": {
      "name": "Itens"
    },
    "main-collection-banner": {
      "name": "Banner da coleção",
      "settings": {
        "paragraph": {
          "content": "Edite a coleção para adicionar imagens ou descrições. [Saiba mais](https:\/\/help.shopify.com\/manual\/products\/collections\/collection-layout)"
        },
        "show_collection_description": {
          "label": "Exibir a descrição da coleção"
        },
        "show_collection_image": {
          "label": "Exibir imagem da coleção",
          "info": "Use uma imagem com proporção 16:9 para ter os melhores resultados. [Saiba mais](https:\/\/help.shopify.com\/manual\/shopify-admin\/productivity-tools\/image-editor#understanding-image-aspect-ratio)"
        }
      }
    },
    "main-collection-product-grid": {
      "name": "Grade de produtos",
      "settings": {
        "products_per_page": {
          "label": "Produtos por página"
        },
        "enable_filtering": {
          "label": "Habilitar filtragem",
          "info": "Personalize os filtros com o app Search & Discovery. [Saiba mais](https:\/\/help.shopify.com\/manual\/online-store\/search-and-discovery\/filters)"
